"","Top","p.value","FDR","summary.AUC","AUC.cap50_r16h","AUC.cap50_r4h","AUC.cap50_r8h","AUC.control"
"Gsta1",134,1.06552587966413e-118,1.31035328321435e-116,0.820583439260435,0.593455074162082,0.505734558245163,0.470131304942439,0.820583439260435
"Tars",134,1.16755848142008e-62,1.03830686275378e-60,0.750827358613021,0.750827358613021,0.505487989151795,0.545733334566761,0.676036839080131
"Pkia",135,4.11522148512039e-116,5.00359782945055e-114,0.207013037149064,0.390348440625124,0.495295561912904,0.503918469667298,0.207013037149064
"Lsm6",135,8.37475271440068e-109,9.95762724677443e-107,0.201709919083788,0.227383568805832,0.51343352682013,0.453907873400211,0.201709919083788
"Mrpl18",136,4.11471367479063e-107,4.81264961930271e-105,0.207127159411748,0.23205880000852,0.525916034976901,0.428913928409975,0.207127159411748
"Rsrp1",139,6.61332901180863e-57,5.78558754728184e-55,0.741416194576356,0.741416194576356,0.469621320188549,0.582820222648689,0.684601817002525
"Tex264",139,3.89311911464598e-111,4.68066013778197e-109,0.770892144887482,0.707677359878894,0.44950547864625,0.519021607601355,0.770892144887482
"Calr",140,8.10703571661491e-57,7.03514176037375e-55,0.230037883765518,0.230037883765518,0.478665170758492,0.374293161707445,0.244953531048363
"Tipin",141,1.47798224855929e-53,1.25226992012774e-51,0.261761769907664,0.261761769907664,0.528008088134358,0.477212816399957,0.315786087300057
"Eea1",142,3.41983923872807e-53,2.8862102061438e-51,0.732794071373545,0.732794071373545,0.437629032519039,0.546519481339824,0.728799542004525
"Rhob",143,2.91787603051772e-106,3.39435730014984e-104,0.763215851319723,0.69806652947013,0.430082290608087,0.533130060675309,0.763215851319723
"Errfi1",144,3.48995138885929e-52,2.92246084979149e-50,0.276570154890631,0.276570154890631,0.526202689816185,0.457168374684004,0.386001354296821
"Atad2",146,1.424928365768e-50,1.18401094052868e-48,0.281209459407869,0.281209459407869,0.525951579759412,0.474697324265022,0.368395548664194
"Gmnn",147,1.83434393564631e-50,1.51834291688633e-48,0.279501394670714,0.279501394670714,0.523895306261884,0.460535048882056,0.321731690100054
"mt-Co2",147,1.79618322638456e-101,2.05615208590546e-99,0.812016074397849,0.53579477343081,0.376384693717238,0.409363722193909,0.812016074397849
"Hmga2",148,1.94878504170073e-98,2.21903718954714e-96,0.788448381728811,0.68969386364979,0.42402996931457,0.50485064215808,0.788448381728811
"Id2",149,5.09262565323112e-49,4.18314491157205e-47,0.267011084628241,0.267011084628241,0.571725952336587,0.443910799988264,0.359079957616429
"H2afx",150,6.70914329912634e-48,5.49001798252847e-46,0.275682797909179,0.275682797909179,0.514074428999949,0.446460444994628,0.288880921812963
"Srrt",151,1.04681287311563e-47,8.53350751603081e-46,0.255288195110033,0.255288195110033,0.504288052620893,0.456397879363648,0.325215137571563
"Ube2s",151,1.94844554956136e-96,2.17266822135284e-94,0.211337881037871,0.250150498251689,0.495373567312997,0.454009187356018,0.211337881037871
"Hgsnat",152,4.84192018857045e-95,5.31647777439921e-93,0.766186080128627,0.707431258064918,0.465908534558036,0.466956559603255,0.766186080128627
"Arl6ip5",153,2.34589623160703e-73,2.20463025329322e-71,0.237885456362808,0.257063592242569,0.430567312475175,0.454049063519856,0.237885456362808
"Nradd",154,5.81867108139088e-93,6.35652895140163e-91,0.761891126035322,0.656289621327109,0.493446815662461,0.460909842773449,0.761891126035322
"Mcm4",155,2.96586680947291e-43,2.30427507605295e-41,0.277211631083575,0.277211631083575,0.511047902988319,0.490881440292465,0.305794116966859
"Uhrf1",156,2.54935642823114e-42,1.96647669146817e-40,0.280273999246906,0.280273999246906,0.532327875304101,0.477082956063242,0.339143729232294
"Chst2",157,8.44100303568157e-93,9.12858423773379e-91,0.24268596438855,0.38572607469616,0.50937239188201,0.489772663350241,0.24268596438855
"Rnf11",159,6.88724169945296e-42,5.25604002177047e-40,0.730996109549868,0.730996109549868,0.43137996224215,0.511971959698304,0.732813579758917
"Slc29a1",159,1.63828528057927e-88,1.72831066290912e-86,0.245694516848297,0.395284964119529,0.508754220616705,0.491566016145571,0.245694516848297
"Kif2c",160,5.54614810819979e-41,4.20276948720307e-39,0.262207799305659,0.262207799305659,0.505634787537717,0.469668746114001,0.31612179717713
"Lyar",160,2.92649190107551e-88,3.07224547331934e-86,0.227786948932422,0.258572934989176,0.54389793688896,0.457430548197037,0.227786948932422
"Ank1",161,1.07101709177841e-39,8.03113548158997e-38,0.27904919665279,0.27904919665279,0.536512895031194,0.477519397989998,0.320012960554806
"Hist1h1c",162,2.01967071087853e-39,1.5039907740075e-37,0.271043111620675,0.271043111620675,0.453188852404597,0.484410896139576,0.312350643847943
"Nuf2",163,1.18889838428535e-37,8.76242538637155e-36,0.268005076352244,0.268005076352244,0.503372526545063,0.476445147685239,0.28445887641527
"Cthrc1",164,3.17995329763422e-82,3.25884642468503e-80,0.200834415943318,0.45196304775637,0.49861255299748,0.49939541007834,0.200834415943318
"Rangap1",164,2.0371439476857e-36,1.49120322782803e-34,0.267515183445112,0.267515183445112,0.516723480904205,0.46309387451665,0.3168667081676
"Abracl",165,1.22230978217059e-81,1.24081739726855e-79,0.227354780150078,0.393471088462028,0.473500503420598,0.433713177738271,0.227354780150078
"Ogt",166,2.93864468956109e-36,2.13657339067717e-34,0.723935390638406,0.723935390638406,0.478231169485978,0.612975572894562,0.719204201566384
"Ahnak2",166,2.53309099584584e-81,2.55937330148349e-79,0.753123921235642,0.626527496974965,0.49342384987053,0.472119950490951,0.753123921235642
"Uap1l1",167,9.06381743529198e-81,9.11506612265962e-79,0.773904702102438,0.645529458475543,0.444776039162939,0.457224976877899,0.773904702102438
"Prdx1",168,1.03992184421694e-79,1.03611842636077e-77,0.785421874174516,0.550310038454413,0.48170135284173,0.431510527774461,0.785421874174516
"Psmd8",169,1.44250463926353e-79,1.4306056378613e-77,0.789694576680931,0.646145456459791,0.405286098962729,0.426704340414144,0.789694576680931
"Ddx17",169,2.22378804233348e-34,1.60060677120599e-32,0.723848346789766,0.723848346789766,0.461495240078647,0.477540025203044,0.632172145277879
"Cavin2",170,1.43184871357528e-66,1.29474017499385e-64,0.274801104230358,0.302814196747228,0.531170660365688,0.525090236464951,0.274801104230358
"Dut",171,2.91971494005265e-42,2.24411375803119e-40,0.257884593881752,0.259292774757766,0.492720887857516,0.513111502257267,0.257884593881752
"Prr13",171,8.01916118316181e-79,7.91653063407451e-77,0.749536429693366,0.582792102237541,0.510062540027027,0.443052469649731,0.749536429693366
"Prmt1",172,8.65168420925914e-78,8.5019587154094e-76,0.211298682175625,0.334269999087768,0.456164827576488,0.454604713451335,0.211298682175625
"Tubb6",172,2.57851616989079e-33,1.83142727697094e-31,0.258004557947051,0.258004557947051,0.501624803681625,0.426337325528351,0.374240449109693
"Nenf",173,1.96478508062287e-75,1.91330948959659e-73,0.767182150270297,0.628287261578821,0.500298581392593,0.500199310738055,0.767182150270297
"Ppm1g",173,3.30478350130682e-33,2.33187690923358e-31,0.262931356320786,0.262931356320786,0.539179641034233,0.463207546111983,0.291966864178011
"Ikbkg",175,2.8335441962042e-75,2.74687858768063e-73,0.765589318559341,0.664466840352499,0.484039583630192,0.473873450482822,0.765589318559341
"Lsm3",175,1.59467225284263e-32,1.11425134913721e-30,0.263589469703637,0.263589469703637,0.515058565379173,0.471340508146137,0.266267633918484
"Anp32e",176,1.15105375811787e-74,1.10588517537745e-72,0.232554411097299,0.279602684615542,0.517309212988408,0.464243438677422,0.232554411097299
"Ccnd1",176,5.17102394905126e-32,3.60147593551885e-30,0.246885248800334,0.246885248800334,0.56207530900734,0.444299563385206,0.519215902877631
"mt-Co3",177,6.56844907422589e-74,6.25484922683263e-72,0.800391887840545,0.559406040264411,0.443327576226856,0.465635997481564,0.800391887840545
"Cat",178,1.26264589570843e-73,1.19181589129567e-71,0.754920942419152,0.577879851358362,0.526290220800431,0.482143047363071,0.754920942419152
"Ccdc34",178,3.53329042963629e-30,2.43717767103214e-28,0.280404705672438,0.280404705672438,0.521699489480884,0.498329919915021,0.305690656370361
"Knl1",179,5.57661761206201e-30,3.8343254833606e-28,0.286743796518326,0.286743796518326,0.514032620819639,0.481692215443975,0.330873724074382
"Rfc5",181,8.00240568466146e-29,5.46729437268568e-27,0.284172004431762,0.284172004431762,0.510780012244943,0.475397364687818,0.355849923628523
"Slc6a8",182,2.99630923409415e-28,2.02142855883825e-26,0.716292108868305,0.716292108868305,0.448634996839594,0.479143831897978,0.68787513417256
"Mafg",183,7.69844599387666e-28,5.16131639358938e-26,0.723769038832568,0.723769038832568,0.429413046553226,0.509957057085847,0.693078531180971
"Akr1b3",184,1.73970104127066e-67,1.58644517411806e-65,0.769665443280254,0.594794187110518,0.421961247313916,0.455615563692442,0.769665443280254
"Prune2",184,1.23782774191954e-27,8.2474584624924e-26,0.710464792451056,0.710464792451056,0.511149996372449,0.573819773008149,0.689470432388381
"Piezo1",186,9.67585257961838e-66,8.71272064292737e-64,0.749762738145023,0.707408170949939,0.478822564725692,0.527469794565105,0.749762738145023
"Dlgap5",186,1.48601737727074e-27,9.87054937538379e-26,0.280910492320169,0.280910492320169,0.503439831973915,0.475130892865386,0.325867541368856
"St8sia2",187,1.57712024005684e-27,1.04434475957733e-25,0.261456714572933,0.261456714572933,0.513809382883073,0.490608474285177,0.259087426087071
"Lig1",188,2.67804480717449e-41,2.03654425071386e-39,0.278690702836131,0.293834032376615,0.517883357786682,0.497440169869187,0.278690702836131
"Iqsec3",189,3.02278545996317e-26,1.98939956831398e-24,0.284269416384256,0.284269416384256,0.52903739927021,0.478885115720768,0.34727396578125
"Iars",190,3.44848304109351e-26,2.26264644900528e-24,0.721797652388019,0.721797652388019,0.518835472544657,0.538043588968744,0.618577406985184
"mt-Nd4",190,3.4492594419655e-59,3.05479475105102e-57,0.796410816382345,0.665597305257473,0.635315568249375,0.647692270387582,0.796410816382345
"Dhx9",191,9.09746957283115e-26,5.95096178349237e-24,0.272920562240571,0.272920562240571,0.506125603047769,0.473278928883723,0.327079258295996
"Kif4",192,1.3290499547475e-25,8.66741941700637e-24,0.272687239717393,0.272687239717393,0.49427997805723,0.468313657354847,0.31857891340966
"Dnajc9",193,1.55747364518954e-25,1.01264019087988e-23,0.282546060703239,0.282546060703239,0.506729551180572,0.479200504173004,0.313324409359606
"Cxadr",193,1.07909422546928e-57,9.51769951898539e-56,0.756241265124979,0.636947622187903,0.501283657281487,0.565304167995872,0.756241265124979
"Popdc3",194,6.79684442659694e-57,5.92206027954629e-55,0.736578792259185,0.493852779355096,0.506619132696868,0.50055845317674,0.736578792259185
"Scx",194,4.05802138044066e-25,2.62260294680071e-23,0.297274133067781,0.297274133067781,0.464274309682221,0.454517298919947,0.483538281322437
"Aldh2",195,9.09704459411184e-57,7.86255006866988e-55,0.740639799692223,0.586730997134304,0.439678390181498,0.45158657608073,0.740639799692223
"Orc6",197,5.65307725463223e-24,3.62082963086131e-22,0.289176724330202,0.289176724330202,0.508242187846607,0.469823531973161,0.293122063665742
"Cyp51",199,7.39630503922074e-56,6.34166855573978e-54,0.240956758828019,0.410965274487512,0.493605932064056,0.480585961422486,0.240956758828019
"Kif20b",199,7.54210301799644e-24,4.80217748669529e-22,0.28969213563248,0.28969213563248,0.504222130359054,0.472999749016108,0.33152732134177
"Prdx6",200,1.75716552378289e-55,1.50063330306871e-53,0.764843452792794,0.488220668614102,0.494463130247879,0.437756765585717,0.764843452792794
"Mfap3l",201,9.82334409666101e-54,8.35605487368547e-52,0.262969333441117,0.325397454027707,0.514421055873162,0.468769581836167,0.262969333441117
"Slc25a33",203,2.01836794592664e-47,1.62686503986094e-45,0.747152884261832,0.718175929040376,0.515640930887059,0.543620224928662,0.747152884261832
"Mgst1",203,3.42273404695188e-52,2.87736950876764e-50,0.7848491941796,0.563041728403099,0.495552804880022,0.481469334085351,0.7848491941796
"Trim59",205,3.94740181947545e-22,2.48397761862371e-20,0.288052307485811,0.288052307485811,0.519471598883654,0.481687893774198,0.314269982455459
"Iah1",205,3.37402007341838e-51,2.81442968992392e-49,0.742225391017934,0.643143568902279,0.480065327239047,0.502413243764041,0.742225391017934
"Hist1h4i",206,3.17867663668656e-50,2.62100765893223e-48,0.240933870723744,0.301274774443508,0.483494459241722,0.479868120392282,0.240933870723744
"Dhfr",206,5.42504472937348e-22,3.40385969740078e-20,0.294147486679197,0.294147486679197,0.51346429576182,0.469366626356,0.32060826343842
"Ccdc88a",207,3.73054472476238e-47,2.9957109336422e-45,0.740972061766798,0.714928160694357,0.446463816089938,0.47900002541609,0.740972061766798
"Psat1",208,1.98825334121008e-21,1.24026667119368e-19,0.725918029288688,0.725918029288688,0.542161070581708,0.582711550174072,0.646474399164719
"Tubb2b",209,1.15129252153841e-47,9.34979862491618e-46,0.725923570811604,0.647560602169827,0.515360121885721,0.518749669450663,0.725923570811604
"Kif20a",209,5.08457370594532e-21,3.14439973349568e-19,0.278958616396634,0.278958616396634,0.514046530782251,0.485040364862928,0.328726406157075
"Sgo2a",210,7.12971116969005e-21,4.3965190281633e-19,0.292976835325175,0.292976835325175,0.498531990043285,0.452207191221133,0.360579433444363
"Cavin3",210,1.39518772016311e-47,1.12879078667783e-45,0.722480701323341,0.521971157381789,0.529755993680232,0.509293996140118,0.722480701323341
"Ezh2",212,2.95238369537122e-20,1.81537855737382e-18,0.290170093164245,0.290170093164245,0.518694572191662,0.467770598666664,0.30799869492719
"Clspn",213,1.22097180759612e-19,7.44377741395924e-18,0.299959029915195,0.299959029915195,0.523409188300182,0.475504869143577,0.349205239089721
"Ddx6",213,1.37679312825331e-46,1.10148568450333e-44,0.259527445250488,0.301675111848934,0.495878057908244,0.436793850838572,0.259527445250488
"Xpot",215,7.82763469904786e-19,4.73198107747778e-17,0.712806918981306,0.712806918981306,0.492496240656446,0.537766020967153,0.703992868247054
"Gm3776",215,1.50689810510109e-45,1.20110941184742e-43,0.788719458569826,0.584437837792221,0.501331102519817,0.469866491706786,0.788719458569826
"Fyn",216,2.59900800081256e-18,1.56675773628816e-16,0.718889419350016,0.718889419350016,0.484897173276378,0.552788518879203,0.679184205372758
"Abcc1",216,3.70972035396099e-45,2.94601076522488e-43,0.734602564910452,0.600274614099576,0.516712128495694,0.490475366856035,0.734602564910452
"Zbtb20",217,4.61718435649306e-45,3.65317737265025e-43,0.732911974737898,0.585817880639013,0.473094478658255,0.535730234177503,0.732911974737898
"Ccnb2",218,2.85963757991349e-17,1.70006244080989e-15,0.298592268689813,0.298592268689813,0.519205300087218,0.496996392783998,0.338610433750528
"Tmem97",218,7.51272505943447e-45,5.92239399282382e-43,0.264879362981889,0.297526182476217,0.501172821237929,0.47283080676838,0.264879362981889
"Tmsb10",219,2.30226160157058e-44,1.80828364698542e-42,0.236426903298369,0.351910182482646,0.460861801781206,0.481002033100346,0.236426903298369
"Sept11",221,3.10053798395902e-44,2.42642465282845e-42,0.244873754202871,0.344183554017218,0.472196907656117,0.484252139016296,0.244873754202871
"Mns1",221,5.66725386346349e-16,3.31426549988037e-14,0.278955891891341,0.28237508745576,0.525125176614769,0.472185219384777,0.278955891891341
"Dctpp1",222,1.08881994903877e-39,8.13628268168868e-38,0.252950788507127,0.271875995870441,0.522438909688589,0.456261875247737,0.252950788507127
"Mpc1",222,4.22592669617919e-44,3.29515103001711e-42,0.737203905373628,0.627785794974363,0.515453968462748,0.512988790195967,0.737203905373628
"Hspa4",223,3.65071335002352e-14,2.10072197876621e-12,0.255017338443442,0.255017338443442,0.506875984201623,0.422657201789367,0.322421091470306
"Hnrnpdl",224,5.06501930659887e-20,3.10553505690354e-18,0.26866120449882,0.277367393760089,0.517947870784016,0.447963358220545,0.26866120449882
"Grn",224,1.11746268549474e-42,8.65068865270955e-41,0.737359746046538,0.64300345884767,0.471734616703542,0.483245446922326,0.737359746046538
"mt-Atp6",226,5.36537802694753e-42,4.10919218925045e-40,0.788011332979854,0.581442922583619,0.54848313554045,0.566848592612028,0.788011332979854
"Ak2",227,3.69042256433201e-14,2.11790890685305e-12,0.276353861867665,0.275054924829238,0.505968130788097,0.473230152416182,0.276353861867665
"Sdc4",228,1.16692263421192e-12,6.59142834931093e-11,0.287226275025609,0.287226275025609,0.492558039514733,0.483320714057584,0.422381505393318
"Tmpo",229,1.22350830505431e-12,6.89296393535965e-11,0.278629067421207,0.278629067421207,0.531117865141738,0.472366285668259,0.30584045012812
"Gm26917",229,8.13912906789233e-41,6.14604198842492e-39,0.284627394392749,0.326192703667938,0.475503329256905,0.474203742855696,0.284627394392749
"Slc1a5",230,8.26695856601378e-41,6.22074179367772e-39,0.732289566822338,0.69044981094285,0.511586659589027,0.531962719267508,0.732289566822338
"Ect2",231,3.03155344970594e-12,1.69901202581046e-10,0.298821110423923,0.298821110423923,0.515179866516554,0.483388716115539,0.357646149165303
"Lamp2",233,5.78112530137618e-39,4.2901930210661e-37,0.733548492122143,0.647768707696227,0.458068482947638,0.477912015849175,0.733548492122143
"Dhx15",233,3.05186592534566e-18,1.83461470892079e-16,0.278137012276511,0.288031390439081,0.520064638265289,0.490949465710797,0.278137012276511
"1110008P14Rik",234,7.64398346681852e-39,5.65313292747084e-37,0.730807462614682,0.557982334840727,0.486520515498517,0.478973838433277,0.730807462614682
"Tcerg1",235,1.16780416998691e-11,6.47740039749698e-10,0.286981640017023,0.286981640017023,0.493426564009577,0.475984224083203,0.321822102090175
"Leprotl1",236,1.17665634834215e-11,6.50972269220342e-10,0.707465275894038,0.707465275894038,0.45398132881116,0.513880899639895,0.704892028616973
"Npm1",236,1.78614425016236e-36,1.31193209582744e-34,0.232682801958012,0.338695752814759,0.442220103105967,0.449905189573198,0.232682801958012
"Lmna",237,2.7568278574702e-36,2.01117601086834e-34,0.220410269401739,0.299723758349237,0.469985223600692,0.49740227933741,0.220410269401739
"Pdia6",237,1.27118638407052e-11,7.01466722348248e-10,0.273085788825836,0.273085788825836,0.455594153744494,0.366391981335619,0.378356621382698
"Eif3c",239,1.01293752709562e-35,7.33987492276935e-34,0.771929880396262,0.748966605462705,0.508777551773507,0.560214338935899,0.771929880396262
"Scd2",240,1.97851913112404e-35,1.4288493362725e-33,0.279588431041934,0.360789539145821,0.555044566685092,0.479840788750988,0.279588431041934
"Maged1",241,3.599374426828e-34,2.58207123465884e-32,0.267231215151999,0.416993985294171,0.479034345863783,0.483204519541516,0.267231215151999
"Lamtor2",243,6.73324431996406e-34,4.81415784086203e-32,0.743086068607663,0.650876245428289,0.488531222777055,0.505076630446869,0.743086068607663
"Smc3",243,3.0571204421606e-10,1.66142144029642e-08,0.28178581346013,0.28178581346013,0.500128034290015,0.45630724110021,0.316701478863273
"AC160336.1",244,3.52640378651834e-10,1.9116306269436e-08,0.269918473750814,0.269918473750814,0.604073452953792,0.499178181930991,0.309962669316276
"Deptor",244,6.77822039159148e-34,4.83026758435236e-32,0.265625547007127,0.311437686289308,0.502045390843852,0.513929349062156,0.265625547007127
"Tmsb4x",245,2.99898941665644e-33,2.12306747486393e-31,0.729630807186791,0.545854687407697,0.470663836654761,0.442519619446374,0.729630807186791
"Rbmxl1",245,5.29001611136756e-10,2.86046323449098e-08,0.290055200106414,0.290055200106414,0.53382333982117,0.447470173937631,0.311144416883242
"Hax1",246,7.85799656599203e-10,4.22779860241786e-08,0.70219166846501,0.70219166846501,0.523615332380253,0.551672920706844,0.68359826778159
"Nrcam",246,3.75254775965544e-33,2.63916929201128e-31,0.757245928251336,0.592071334161978,0.544116007522341,0.507076629138688,0.757245928251336
"Anxa4",247,4.54584522404298e-33,3.18668192399444e-31,0.725134846207852,0.598457764644846,0.475378713738189,0.485666446331589,0.725134846207852
"Ctsd",248,6.03729525731945e-31,4.19124616879909e-29,0.725287742987859,0.513903084752015,0.43241235288192,0.43266812790498,0.725287742987859
"Spg21",249,6.20736584020338e-31,4.29545724266935e-29,0.726154971402335,0.667150210114849,0.488861356036063,0.50846944490698,0.726154971402335
"H3f3b",250,2.33510849678706e-08,1.22870097700133e-06,0.243605954185037,0.243605954185037,0.464875830748377,0.454987706835116,0.328624085987558
"Eef2",252,6.10502198500345e-08,3.1889849062927e-06,0.759812566382991,0.759812566382991,0.442321230882936,0.558546968654672,0.663011677760104
"Gspt1",252,2.03714454759328e-29,1.39622254168009e-27,0.242723943259143,0.294497550836863,0.504276935089799,0.452517440390391,0.242723943259143
"Gnai1",253,1.15372881592092e-28,7.85740438209936e-27,0.254396399051419,0.402104504057023,0.489614764498852,0.485468677378427,0.254396399051419
"Psip1",254,1.84106228620275e-07,9.45620559937215e-06,0.289982161235267,0.289982161235267,0.506965707375099,0.496245123054057,0.304780356946219
"Sec11c",254,2.16144050322346e-28,1.46739309368682e-26,0.281456715650923,0.379820515262612,0.485213814132626,0.444903102089894,0.281456715650923
"Gnb4",255,2.22726194408063e-28,1.50732403454589e-26,0.274921565145327,0.362170446001267,0.485698287952407,0.484786904770581,0.274921565145327
"Camk2d",256,3.32259680386788e-28,2.23455018175127e-26,0.721059411047438,0.63565972686878,0.500870794976546,0.53459284077324,0.721059411047438
"Melk",256,9.15644798905926e-07,4.64754521633359e-05,0.289326338480012,0.289326338480012,0.501183964866514,0.483654276883262,0.318763158670841
"Asf1b",258,1.38775441667165e-06,7.01076591577245e-05,0.299745760430091,0.299745760430091,0.516615776559547,0.460307004880076,0.352760480417861
"Tuba1c",259,1.43629763768535e-06,7.23900736782823e-05,0.286573747559176,0.286573747559176,0.550531344913312,0.475478518638124,0.509256898840626
"Junb",260,9.2488439289672e-28,6.18150217997837e-26,0.291827546435534,0.355423924841696,0.4866048103939,0.46971497630043,0.291827546435534
"Anxa1",261,2.34165664367808e-06,0.000116925272920176,0.291422925806572,0.291422925806572,0.482777848241003,0.463001811270205,0.483759709807481
"Atp6v1f",263,8.40240581782034e-23,5.33416447213307e-21,0.73070668069551,0.709269145125725,0.448840618969849,0.475851607221982,0.73070668069551
"Krtcap2",265,2.07622967080875e-26,1.37063002286734e-24,0.760674131318204,0.715315377224169,0.473995050871839,0.509373071016855,0.760674131318204
"Tubb5",265,2.31469752351326e-15,1.34634068658186e-13,0.252440858517674,0.260867581229874,0.485756485356959,0.477792434078417,0.252440858517674
"Eif2s2",266,8.90094927021703e-06,0.000440361676423772,0.749459210955147,0.749459210955147,0.540015413178085,0.594959372566433,0.548160549628518
"Rad51ap1",267,4.2907506886219e-14,2.44936990901412e-12,0.291598108440072,0.306302420711131,0.510602601502276,0.489328115372605,0.291598108440072
"Rabac1",268,3.34386710660157e-25,2.16757120485458e-23,0.731175900093929,0.660802519368864,0.491160310100825,0.497446009963481,0.731175900093929
"Tpm2",270,7.32604807318754e-25,4.72047546655897e-23,0.291714272862697,0.370242677928517,0.490979611074314,0.463748035158676,0.291714272862697
"Tmbim6",272,4.39115888926773e-24,2.82095911808749e-22,0.736152033874606,0.641111521012891,0.458747957218905,0.485114066852914,0.736152033874606
"Aldh18a1",273,0.000131585448482772,0.00632109472499495,0.705779615102228,0.705779615102228,0.505829553111786,0.531748177563535,0.636525393754958
"Anapc13",274,1.70891518863814e-22,1.08169305219651e-20,0.283611618733725,0.449058029634291,0.499639802431555,0.539633356076997,0.283611618733725
"Lsm2",274,0.000144825398698131,0.00694162005653113,0.294303731593099,0.294303731593099,0.497452467335076,0.460747371350198,0.310671431423633
"Txnrd1",275,2.20231191804159e-22,1.38991069760039e-20,0.737451696287003,0.421396671999408,0.489905438351724,0.382958927224202,0.737451696287003
"Grb10",276,1.93703222440524e-21,1.21182763085539e-19,0.714635916299661,0.594860474658224,0.519530396530495,0.535705729141846,0.714635916299661
"Acot2",277,1.230673810538e-07,6.36666612417989e-06,0.756971271000035,0.743199950490295,0.487205313657913,0.565663100191163,0.756971271000035
"Tuba1a",277,2.08304281332116e-21,1.29564058917586e-19,0.27650975558369,0.501313252968473,0.517274764300512,0.487195009251644,0.27650975558369
"Slc2a1",278,4.13001539610892e-21,2.56144268990376e-19,0.717778243496331,0.677529546082002,0.458719719733827,0.466795700046029,0.717778243496331
"Rgs12",280,6.93021326334444e-20,4.23707726251238e-18,0.292663691584413,0.343792881452788,0.44193334387672,0.495609370389246,0.292663691584413
"Ppp3ca",281,1.90174693926988e-11,1.04673902506463e-09,0.701241283159638,0.685587773031758,0.491971498408314,0.562905314224171,0.701241283159638
"Calm1",282,3.49249629774253e-19,2.12322070123494e-17,0.757290325338887,0.489195431122235,0.523846712733957,0.454334200283651,0.757290325338887
"Supt16",283,1.76761524887086e-09,9.46289745546017e-08,0.280881410021796,0.292455255402968,0.511253942678427,0.462844689373327,0.280881410021796
"Jam2",283,5.46648417041935e-19,3.31392129103085e-17,0.271653101420346,0.369218606647401,0.489290790247681,0.472309006023427,0.271653101420346
"Mest",286,5.04479170226021e-18,3.02420507588695e-16,0.265960832539278,0.33257812948958,0.516579292267366,0.492731465362821,0.265960832539278
"Fasn",287,6.044782297637e-18,3.61360443965128e-16,0.288187276993482,0.357797256149632,0.5268783277563,0.458551986463689,0.288187276993482
"Tpp1",290,7.86973412110382e-18,4.69153872632343e-16,0.713536491647725,0.64616388194668,0.463665977170959,0.490843666562573,0.713536491647725
"Rps5",292,1.39863830958722e-07,7.21824821597761e-06,0.763145781364341,0.754704064979881,0.446471854117114,0.527630794284594,0.763145781364341
"Myadm",295,9.91078826986914e-17,5.85961742735862e-15,0.70471876328067,0.646704510245736,0.538496982869085,0.544719961404919,0.70471876328067
"Ncl",297,2.07752935311838e-16,1.22159861225303e-14,0.255151759535614,0.308973031275908,0.491573276795729,0.479595317907635,0.255151759535614
"Htra1",302,3.33760105326193e-15,1.93607849776954e-13,0.75483670995197,0.670088502616741,0.454823834107646,0.508558704908165,0.75483670995197
"Ctnnbip1",303,3.59007983338086e-15,2.07693838962875e-13,0.294385232414775,0.370083740522528,0.542276682466088,0.512556109289936,0.294385232414775
"Cks1b",304,2.87710367576844e-08,1.51019873673689e-06,0.282745345095326,0.299193015916647,0.51557025888189,0.462286493160736,0.282745345095326
"Ddx39b",304,9.11586562740008e-15,5.25958563451145e-13,0.271583004943406,0.317956008697955,0.489086290309532,0.46851165991178,0.271583004943406
"Ahsa2",306,3.73623139158913e-14,2.13849563240398e-12,0.288335055112858,0.365882809884741,0.520771984656763,0.454916457684732,0.288335055112858
"Ranbp1",311,8.87018441117715e-14,5.03681368635735e-12,0.246035000605752,0.300046515814774,0.509743393811659,0.501252233018454,0.246035000605752
"Zfp326",313,2.96436574309587e-12,1.66569491271974e-10,0.294878374258219,0.325390602238144,0.493408426253449,0.474608134344968,0.294878374258219
"Hnrnpd",314,4.72911036371502e-12,2.64351127629898e-10,0.26730963939805,0.33204632211609,0.509151320037184,0.437464410465374,0.26730963939805
"Ddrgk1",315,7.95313499506336e-12,4.4341818193979e-10,0.710172470750435,0.65436876934224,0.465361244077827,0.485471667506706,0.710172470750435
"Hacd1",318,3.82696696792151e-11,2.09567827268801e-09,0.288867979292816,0.33338989576037,0.442246539864178,0.416251132277482,0.288867979292816
"Avil",320,2.02574912742893e-10,1.10650119216746e-08,0.768203601542664,0.650309234725432,0.481304958053503,0.510816859128142,0.768203601542664
"Hist1h2ae",321,5.41066096986031e-10,2.91836678527227e-08,0.269423884932933,0.321101462344694,0.477331641172028,0.477590997546039,0.269423884932933
"Taf15",327,2.25447562524862e-09,1.20095470126177e-07,0.702797355991655,0.672247820990266,0.504529506606058,0.569520622634411,0.702797355991655
"Gpr137b",338,6.22745519075886e-08,3.23722374783385e-06,0.728493032362453,0.633300882775726,0.471314290516224,0.472901565350842,0.728493032362453
"Hspa8",339,6.66802132074105e-08,3.45789124924502e-06,0.250011855136282,0.27186906370798,0.483885530141819,0.332925414427107,0.250011855136282
"Pir",343,1.55527617838615e-07,8.00743986484408e-06,0.711180342985271,0.556741397387318,0.506736049455789,0.491159849267634,0.711180342985271
